第一千五百三十六章 相聚
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;罗翰露出一缕怒色，平日间遁一境界的大修士高高在上，年轻一代有几人敢这么开口？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我看是有些人尾巴翘上天了吧，连遁一境界的大修士都敢顶撞，你是不是觉得这一次立下的功劳能跟前辈比高下了了？”另一名中年修士冷笑，他头戴紫金冠，身穿锁子甲，甚是威猛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这也是一名大修士，名为戚林，为金家的追随者，但是自身真的很强，早已步入遁一境界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，那群人越发觉得，石昊不可能立下绝世战功，毕竟他还这么年轻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，他们首先是将烂木箱这个意外抛出在外了，不然的话，那就没法评价了，战功逆天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“现在的年轻人太浮躁，一点也不稳重，有点功劳后，尾巴就敲上天了。”罗翰点了点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两位大修士都纷纷开口，针对石昊，让那群人底气越发的足了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们不觉的很过分吗？”清漪开口，连她都看不下去了，平日间她的脾气绝对不坏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是不是想欺负人，大不了一战！”好战分子天角蚁叫道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“妈的，有种上至尊擂台，那里限制修为，可以同境界一战，我一个打你们八个！”曹雨生叫嚷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个胖子虽然不忿，但也不想真个被大修士镇压，故此吵嚷着，要同阶一战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗤！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;罗翰与戚林都嗤笑出声，摇了摇头，越发的坚信，石昊不可能在战场上立下大功劳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真是幼稚，你们以为到了战场上，敌人会压制境界，跟你同境一战，太天真了！”他们嘲笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是不是觉得自己身为大修士很了不起啊？”石昊寒声道，这群人屡次挑衅，他觉得有必要削他们一顿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正是这时，远处又来走几人，都是熟人，为首者是金焜与金逸，同为遁一境大修士，都是金家的嫡系。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，还有几人陪同，当中不乏王家的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“出手，教训他，重创他无妨。据可靠消息，孟天正闭关的巨宫外，所悬挂的魂灯要熄灭了。应该是撑不住了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这几人还没有接近，就已经暗中传音，示意罗翰与戚林等人正好可以藉此出手，光明正大的教训荒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，他们带来了孟天正将死的消息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这顿时让在场的那群人底气足了，不然的话，还真不敢妄动，心中忌惮之极。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金焜、金逸等人来之所以来此，是因为始终不甘心，一直想寻机对付石昊，并且他们觉得石昊说不定还真立下不小的功劳，可能会引发各方惊叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果在他领取战功前，因为其自身主动挑衅大修士，而被狠狠的修理了一顿，那么无疑会影响其光辉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这等同于要对冲石昊的光彩，这是在有意针对他，金家的人一直没有放弃，总想压制他一段时间！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是，不久前金展大败过后，他们的这种心思更重了，恨不得直接出手，将石昊镇压起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“年轻人，既然你很狂妄，看不起大修士，那么我就指点你几招，如何？”罗翰等人得到授意后，准备出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当长生家族的狗，真的很有面子吗？”显然，石昊真的怒了，自从他回来后，这伙人一直在阻拦，针对他，击败一个金展还不够吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些话说的相当不客气，让那群人脸色顿时铁青。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;戚林冷幽幽，寒声道：“我等曾摘下过遁一境界大修士的头颅，都没有这么高调的领过战功，今日，便考校一下你这个小辈。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他不说对决二字，因为，他自己都觉得太以大欺小了，而是说考校，以便明目张胆的拾掇石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你，你，你，还有你，都给我过来！”石昊面无表情，指向罗翰、戚林、金焜、金逸等人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“年轻人，一个人考校你就足够了，你还没资格选老师。”戚林寒声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊冷淡的说道：“既然说到考校，我一个人也可以考量你们这些人，想看一看你们这些大修士是否真有资格被人尊敬，还是说名不副实，徒具其表。我怀疑，你们所谓的杀敌，取得的战功，都有水分，不是自己一个人所杀获取的。” 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千五百四十三章 求打
&nbsp;&nbsp;&nbsp;&nbsp;热门推荐:、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一刹那，气氛紧张到极致，谁都没有想到，石昊敢直接针对大修士，而且是向数名大修士一齐叫板！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这影响太大了，令在场的生灵都目瞪口呆，一个弄不好就会出大问题，万一金焜、金逸、罗翰等人发狠，故意下重手，伤他性命怎么办？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石小子，你疯了，这帮混蛋虽然可恨，但是你也用不着如此意气用事啊！”太阴玉兔焦急阻止他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我说，别急眼，没有必要跟他们较真，回头让大长老孟天正收拾他们！”曹雨生也赶忙劝阻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪更是上前，拉住他的衣角，对他摇了摇头，示意他要隐忍，不能真跟他们硬撼，不然要吃大亏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于大须陀、蓝仙等，也纷纷暗中开口，让石昊忍住，同为年轻一代，过去或者有竞争，但是现在却很对脾气了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是拓古驭龙、五灵战车的主人齐宏等也都示意，让石昊别冲动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只有一个金色的小天角蚁，不服不忿，吵嚷着，支持石昊，说它要去请人，非将这几个所谓的大修士打出屎来不可。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小蚂蚁的的话语太粗野了，让金焜、金逸等人脸色发青，都带着冷意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你等这么相逼，就不怕大长老孟天正前辈发怒吗？”十冠王说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至尊一怒，伏尸百万，流血漂橹，影响极大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵呵，年轻人，你们多想了。嗯，忘记告诉你们了，我们刚得到消息，孟天正的坐关之地，所悬挂的魂灯马上就要熄灭了。”金逸轻飘飘的说道，提到大长老时毫无敬意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？”一群人都呆住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大长老要殒落？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这太突然了，可以说是暴风骤雨将来啊，影响太大了，这个消息石破天惊，注定要让帝关震撼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是真的吗？人们不敢相信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊听闻时。心中一阵绞痛，担忧之极。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，很快他冷静了下来，接着想到了大长老分别时的话语。他迅速平静了，因为他相信大长老不会有恙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在最大的可能是，正如大长老所说的那般，他要冲击一番，进行某种蜕变！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;或许。现在生命波动降低了，但是石昊坚信，大长老绝不会出问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这多半也是一个机会，大长老在冲击妙境，同时也在冷漠的看着外界！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是石昊跟大长老的默契，他相信，大长老不会出任何问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“年轻人，不知道天高地厚，惹一些不该招惹的人，实在很可悲。”罗翰摇头。一步一步向前走来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，很多人心中不宁静，波澜起伏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，黄金狮子身为石昊的坐骑，却是相当的平静，眼神中露出异色，没有人比它更清楚石昊的实力，可是亲手击毙了不止一两名大修士啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在，当它听到罗翰的话语后，眼神古怪。带着戏虐之色，静静的观看，如同在看戏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，你天资不错。如果足够努力，很快就可以跟我等比肩。但现在太心急了，需谦逊啊。唔，我来指点你一番。”金焜说道，脸不红，很平淡。分明是想要镇压石昊，却说的这么无耻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，这在黄金狮子看来就更为离谱了，还想指点荒？估计，不会被荒拍死，也要将他打成八瓣！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈，嘿嘿！”戚林从另一个方位走来，等若将石昊包围在当中，他没有说话，只是那样笑了几声，带着轻蔑，他不想多说什么！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“来，来，来，你不想考校我等吗，老朽来也，好好的考校吧，就看你的本领了，冲着我打吧。”金逸说道，他是一个老者，跟其他三人相比，年岁大上不少。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，你说的，让我打我便打。”石昊驾驭黄金狮子，向前奔去，而后径直出手了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他拍向金逸，既然对方都要求了，他有什么可说的，满足就是了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嗯？金逸觉得有点不对劲，对方怎么会如此之快，他抬起一只手，进行封挡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，石昊的掌指发光，从其手臂一端滑了过去，轰隆一声，拍落了过去，啪的一声，太清脆了，覆盖在他的脸膛上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊！？”金逸一声大叫，满脸开花，全是血，整个人踉跄倒退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都石化，金逸才一个照面就被人甩了一巴掌，还打在了脸上，太凄惨了吧？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;包括黄金狮子也是吃惊，当然，它跟别人不一样，而是觉得，这一掌也太轻了吧，居然没有打死，或者打飞，不像是荒的手段。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你怎么能如此大意？”金焜在远处低声道，同为金家人，让他都觉得颜面无光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这像是传说中的秘术——仙人缠丝手，速度极快，手法奥妙无穷，很难躲避过。”戚林猜想，这么解释道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就没有一个人认为，石昊战力强盛，不弱于遁一境界的大修士。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，这也不能怪他们，因为，真是难以想象，一个二十几岁的年轻人可以直追遁一境界的大修士。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;须知，境界越高，越难以跨境界激斗，太艰难。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;修士，向上坡路走，到了最后，能上去的都是奇绝之辈，都是天才，同是这等人物，怎能跨境相斗？这不现实。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊淡笑，道：“打了一个，就这么考量吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“再来！”金逸恼羞成怒，他真的气坏了，还有什么面子，哪怕今天将石昊活剥了，估计很长时间他都会被人指点，被一个后辈在脸上甩了一个大巴掌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还让我打？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小辈，有手段你尽可以施展出来！”金逸动怒，但是这一次，他全力以赴，谨慎无比，再也不敢大意了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，他的体外，战气滔滔，神光澎湃，已经做了佳防御，要让石昊吃一个暴亏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，罗翰、戚林、金焜也都上前，一步一步逼来，脸上皆带着寒意，身为大修士威严无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小心啊，石昊别这么逞强！”有人还在劝阻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你怎么这么倔强，为何不听人劝！”太阴玉兔等一些年轻人不满，无比担忧，怕石昊发生不测，气的在那里跺脚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只有黄金狮子一个人，在那里腹诽，荒真不是东西，这是它的认知。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太不厚道了，太不是东西了，这不是欺负人吗？！”黄金狮子暗中咕哝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，它越发的小心了，因为发现荒非常不厚道，分明比对方强，还一步一步的引着这几人凑过来，主动挨打。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它想到了它自己，颇有些同病相怜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们……也想让我打？”石昊看向罗翰、戚林、金焜三人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“休得张狂，小子，你若是能打我们四人，那也是一桩奇迹了，除非太阳从西面出来。”罗翰大笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;戚林更是冷冷瞥了他一眼，道：“在我面前，也敢放肆？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你很不聪明，在得知孟天正将死之际，还敢跟我金家较真，这十分不明智！”金焜说道，并且冷笑道：“过来受罚吧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一个个都上赶着求我打，那我便成全你们！”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，他化成了一道淡淡的金光，催动鲲鹏神速与雷帝秘术，速度达到了一个极尽，并且施展散佛八式，分别轰向几人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，天地剧震，而后又很快被定格了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都遭遇剧震，接着又仿佛成为了泥塑木雕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，在这一刻，金逸再次被石昊一巴掌按在了脸上，满嘴是血，脸部开花，这一次他不是踉跄倒退，直接横飞了出去了，哇哇吐血，面骨都被拍的变形，险些死掉！
